timestamp,ip_address,user_id,event_type,reason,promotion_id,product_id
2023-02-12 16:54:52,140.189.14.190,guest,login_attempt,,,
2023-06-02 6:54:12,77.107.147.195,guest,login_attempt,,,
2023-09-27 15:34:13,39.116.191.58,rxgi4ao6,login_success,,,
2024-01-08 13:32:49,189.98.253.141,q9vaxmj2,checkout,,,
2023-10-21 23:38:42,117.82.62.21,7lvynvbp,add_to_cart,,,73488
2024-02-23 20:13:22,181.54.179.149,guest,checkout,,,
2023-03-15 0:36:46,208.211.104.213,ioodidpp,login_failure,too_many_attempts,,
2023-08-23 22:00:18,225.151.47.25,guest,promotion_click,,479,
2024-04-01 9:13:48,229.66.192.28,85poo2f3,login_failure,invalid_password,,
2023-11-30 18:17:48,53.16.163.62,tx06do81,promotion_click,,509,
2023-12-25 5:13:13,125.51.135.157,guest,login_success,,,
2023-10-23 7:01:26,53.207.106.45,guest,product_view,,,86001
2023-04-24 16:44:43,237.207.248.124,ile5j6bc,login_success,,,
2023-06-19 15:15:18,191.74.234.42,y5gyhmzi,checkout,,,
2023-11-06 4:23:22,117.32.107.207,w4m9lehk,checkout,,,
2023-09-27 8:53:48,181.236.163.166,mfv37xwn,login_attempt,,,
2023-01-23 2:10:52,183.157.39.165,hyqyzwmq,login_attempt,,,
2023-02-02 11:36:32,56.128.250.15,qlsq1m0e,checkout,,,
2023-09-11 23:17:00,132.205.140.175,m7y786w6,add_to_cart,,,58355
2023-10-19 19:50:18,32.99.163.30,161z6kfh,login_failure,user_not_found,,
2023-10-18 4:13:39,44.56.187.128,9jjh3vp5,add_to_cart,,,63736
2024-03-21 22:09:14,4.61.141.116,nlgpsyps,login_attempt,,,
2023-03-20 19:02:51,140.215.89.1,xjafzixk,login_failure,user_not_found,,
2023-01-14 10:02:14,190.208.104.24,guest,product_view,,,89274
2023-11-10 14:09:00,13.253.34.116,wzj2j8qq,login_success,,,
2023-03-31 17:21:22,48.90.249.139,u15iyh0e,login_success,,,
2024-03-05 10:48:33,225.86.205.56,guest,add_to_cart,,,35046
2023-07-31 18:59:57,139.195.193.192,guest,checkout,,,
2023-05-07 12:56:32,138.102.84.84,6ttyk4uv,checkout,,,
2023-02-13 14:01:24,143.103.229.119,8qo02w8l,login_success,,,
2023-06-14 20:56:35,39.57.19.151,qyvrlpoj,login_success,,,
2023-02-27 11:17:32,180.65.80.128,tjxeapvm,promotion_click,,528,
2023-02-06 16:21:02,235.40.145.44,m87f3xpy,add_to_cart,,,52438
2023-01-09 6:05:32,109.82.178.238,guest,login_success,,,
2023-03-04 10:34:22,17.0.45.7,2nc8tmhm,login_success,,,
2023-01-17 16:17:45,245.150.52.159,kseaztnz,login_failure,invalid_password,,
2023-08-06 12:52:01,149.198.139.179,s3we03h7,login_attempt,,,
2024-03-10 12:39:10,107.48.137.27,r25p4lwh,login_success,,,
2023-02-05 6:17:15,23.192.195.187,l3twueyr,login_failure,too_many_attempts,,
2024-01-13 10:23:16,99.143.19.212,r1hiuy5k,login_success,,,
2023-01-26 22:54:30,8.48.155.53,pd08zrqu,login_attempt,,,
