timestamp,country,city,latitude,longitude,visit_count
2023-07-15T15:52:55Z,USA,Chicago,41.8781,-87.6298,44
2023-05-18T09:59:14Z,Japan,Sapporo,43.0621,141.3545,77
2023-08-21T05:51:29Z,Germany,Hamburg,53.5511,9.9937,66
2023-08-26T12:59:39Z,India,Mumbai,19.076,72.8777,46
2023-11-17T01:25:51Z,Russia,Saint Petersburg,59.9343,30.3351,36
2023-01-23T01:57:13Z,Japan,Tokyo,35.6895,139.6917,29
2023-07-17T22:32:14Z,Japan,Osaka,34.6937,135.5022,98
2023-06-04T04:29:01Z,South Africa,Pretoria,-25.7479,28.2293,42
2023-09-01T01:43:20Z,USA,Houston,29.7604,-95.3698,37
2023-10-19T18:15:51Z,USA,Phoenix,33.4484,-112.074,31
2023-07-05T18:04:05Z,South Africa,Durban,-29.8587,31.0218,50
2023-04-23T09:32:53Z,UK,Birmingham,52.4862,-1.8904,48
2023-08-09T23:32:06Z,France,Marseille,43.2965,5.3698,47
2023-03-19T22:29:55Z,Brazil,Salvador,-12.9714,-38.5014,27
2023-06-11T04:53:49Z,India,Mumbai,19.076,72.8777,18
2023-01-25T13:55:08Z,Japan,Sapporo,43.0621,141.3545,78
2023-04-29T17:19:11Z,South Africa,Durban,-29.8587,31.0218,91
2023-10-02T17:05:12Z,Australia,Perth,-31.9505,115.8575,72
2023-02-28T13:45:11Z,Brazil,Rio de Janeiro,-22.9068,-43.1729,65
2023-11-30T20:30:29Z,USA,Houston,29.7604,-95.3698,97
2023-08-27T16:35:58Z,USA,Phoenix,33.4484,-112.074,36
2023-11-14T15:45:55Z,Germany,Hamburg,53.5511,9.9937,71
2023-12-01T12:11:13Z,Russia,Saint Petersburg,59.9343,30.3351,13
2023-05-07T23:48:07Z,India,Delhi,28.7041,77.1025,26
2023-05-10T21:51:02Z,Australia,Melbourne,-37.8136,144.9631,100
2023-05-30T13:19:30Z,Australia,Adelaide,-34.9285,138.6007,28
2023-02-21T20:56:35Z,Germany,Berlin,52.52,13.405,95
2023-09-03T17:36:36Z,India,Hyderabad,17.385,78.4867,32
2023-08-13T02:23:52Z,UK,Leeds,53.8008,-1.5491,19
2023-11-03T14:29:10Z,Japan,Osaka,34.6937,135.5022,44
2023-12-12T11:50:04Z,Russia,Yekaterinburg,56.8389,60.6122,78
2023-01-23T18:20:05Z,USA,New York,40.7128,-74.006,80
2023-09-22T03:22:30Z,Australia,Sydney,-33.8688,151.2093,40
2023-12-20T12:48:27Z,Russia,Novosibirsk,55.0084,82.9204,58
2023-04-10T22:34:49Z,Canada,Montreal,45.5017,-73.5673,31
